Day,station,day,speed,direction,gust,avgvect,gustvect
183,PPAC,184,1.609344,25,6.079744,"(1.459, 0.68)","(5.51, 2.569)"
184,PPAC,185,2.503424,175,8.806688,"(-2.494, 0.218)","(-8.773, 0.768)"
185,PPAC,186,2.995168,264,21.90496,"(-0.313, -2.979)","(-2.29, -21.785)"
186,PPAC,187,2.8163519999999997,8,8.49376,"(2.789, 0.392)","(8.411, 1.182)"
187,PPAC,188,1.922272,113,6.079744,"(-0.751, 1.769)","(-2.376, 5.596)"
188,PPAC,189,2.2799039999999997,104,6.884416,"(-0.552, 2.212)","(-1.665, 6.68)"
189,PPAC,190,2.90576,35,8.49376,"(2.38, 1.667)","(6.958, 4.872)"
190,PPAC,191,1.296416,150,5.319776,"(-1.123, 0.648)","(-4.607, 2.66)"
191,PPAC,192,3.218688,237,9.298432,"(-1.753, -2.699)","(-5.064, -7.798)"
192,PPAC,193,2.68224,325,9.879584000000001,"(2.197, -1.538)","(8.093, -5.667)"
193,PPAC,194,2.68224,332,8.314944,"(2.368, -1.259)","(7.342, -3.904)"
194,PPAC,195,1.922272,342,7.5102720000000005,"(1.828, -0.594)","(7.143, -2.321)"
195,PPAC,196,1.609344,177,7.5102720000000005,"(-1.607, 0.084)","(-7.5, 0.393)"
196,PPAC,197,2.2799039999999997,76,6.079744,"(0.552, 2.212)","(1.471, 5.899)"
197,PPAC,198,1.6987519999999998,20,9.298432,"(1.596, 0.581)","(8.738, 3.18)"
198,PPAC,199,1.78816,340,6.079744,"(1.68, -0.612)","(5.713, -2.079)"
199,PPAC,200,2.503424,211,8.314944,"(-2.146, -1.289)","(-7.127, -4.283)"
200,PPAC,201,4.112768,251,13.321792,"(-1.339, -3.889)","(-4.337, -12.596)"
201,PPAC,202,2.995168,255,9.119615999999999,"(-0.775, -2.893)","(-2.36, -8.809)"
202,PPAC,203,1.78816,242,5.319776,"(-0.839, -1.579)","(-2.497, -4.697)"
203,PPAC,204,3.3975039999999996,184,12.51712,"(-3.389, -0.237)","(-12.487, -0.873)"
204,PPAC,205,2.995168,231,10.684256,"(-1.885, -2.328)","(-6.724, -8.303)"
205,PPAC,206,1.609344,36,5.588,"(1.302, 0.946)","(4.521, 3.285)"
206,PPAC,207,1.296416,135,5.588,"(-0.917, 0.917)","(-3.951, 3.951)"
207,PPAC,208,1.922272,246,8.806688,"(-0.782, -1.756)","(-3.582, -8.045)"
208,PPAC,209,1.922272,260,6.884416,"(-0.334, -1.893)","(-1.195, -6.78)"
209,PPAC,210,1.385824,305,5.319776,"(0.795, -1.135)","(3.051, -4.358)"
210,PPAC,211,0.983488,199,4.515104,"(-0.93, -0.32)","(-4.269, -1.47)"
211,PPAC,212,1.6987519999999998,194,6.884416,"(-1.648, -0.411)","(-6.68, -1.665)"
212,PPAC,213,2.90576,254,8.49376,"(-0.801, -2.793)","(-2.341, -8.165)"
213,PPAC,214,1.6987519999999998,191,6.392672,"(-1.668, -0.324)","(-6.275, -1.22)"
214,PPAC,215,3.308096,212,14.886432,"(-2.805, -1.753)","(-12.624, -7.889)"
215,PPAC,216,2.190496,238,5.319776,"(-1.161, -1.858)","(-2.819, -4.511)"
216,PPAC,217,1.207008,142,4.515104,"(-0.951, 0.743)","(-3.558, 2.78)"
217,PPAC,218,1.922272,180,6.079744,"(-1.922, 0.0)","(-6.08, 0.0)"
218,PPAC,219,1.922272,210,9.119615999999999,"(-1.665, -0.961)","(-7.898, -4.56)"
219,PPAC,220,3.308096,272,11.712448,"(0.115, -3.306)","(0.409, -11.705)"
220,PPAC,221,2.101088,11,6.884416,"(2.062, 0.401)","(6.758, 1.314)"
221,PPAC,222,1.296416,353,5.9009279999999995,"(1.287, -0.158)","(5.857, -0.719)"
222,PPAC,223,2.503424,17,9.119615999999999,"(2.394, 0.732)","(8.721, 2.666)"
223,PPAC,224,1.1176,80,4.515104,"(0.194, 1.101)","(0.784, 4.447)"
224,PPAC,225,2.503424,163,7.689088,"(-2.394, 0.732)","(-7.353, 2.248)"
225,PPAC,226,2.414016,83,6.079744,"(0.294, 2.396)","(0.741, 6.034)"
226,PPAC,227,2.592832,21,8.806688,"(2.421, 0.929)","(8.222, 3.156)"
227,PPAC,228,2.101088,27,8.314944,"(1.872, 0.954)","(7.409, 3.775)"
228,PPAC,229,1.385824,23,7.197344,"(1.276, 0.541)","(6.625, 2.812)"
229,PPAC,230,0.983488,229,6.079744,"(-0.645, -0.742)","(-3.989, -4.588)"
230,PPAC,231,1.922272,193,7.5102720000000005,"(-1.873, -0.432)","(-7.318, -1.689)"
231,PPAC,232,1.609344,170,5.9009279999999995,"(-1.585, 0.279)","(-5.811, 1.025)"
232,PPAC,233,2.2799039999999997,5,7.689088,"(2.271, 0.199)","(7.66, 0.67)"
233,PPAC,234,2.190496,352,7.5102720000000005,"(2.169, -0.305)","(7.437, -1.045)"
234,PPAC,235,1.207008,346,5.9009279999999995,"(1.171, -0.292)","(5.726, -1.428)"
235,PPAC,236,0.804672,25,4.291583999999999,"(0.729, 0.34)","(3.889, 1.814)"
236,PPAC,237,1.519936,218,6.7056,"(-1.198, -0.936)","(-5.284, -4.128)"
237,PPAC,238,2.101088,1,8.002016,"(2.101, 0.037)","(8.001, 0.14)"
238,PPAC,239,1.385824,122,4.515104,"(-0.734, 1.175)","(-2.393, 3.829)"
239,PPAC,240,2.995168,178,11.980672,"(-2.993, 0.105)","(-11.973, 0.418)"
240,PPAC,241,3.218688,206,18.10512,"(-2.893, -1.411)","(-16.273, -7.937)"
241,PPAC,242,2.995168,295,8.806688,"(1.266, -2.715)","(3.722, -7.982)"
242,PPAC,243,2.01168,285,8.806688,"(0.521, -1.943)","(2.279, -8.507)"
243,PPAC,244,1.519936,235,5.9009279999999995,"(-0.872, -1.245)","(-3.385, -4.834)"
244,PPAC,245,1.609344,180,6.884416,"(-1.609, 0.0)","(-6.884, 0.0)"
245,PPAC,246,1.296416,226,5.319776,"(-0.901, -0.933)","(-3.695, -3.827)"
246,PPAC,247,2.414016,38,5.9009279999999995,"(1.902, 1.486)","(4.65, 3.633)"
247,PPAC,248,2.101088,26,6.392672,"(1.888, 0.921)","(5.746, 2.802)"
248,PPAC,249,1.609344,38,6.079744,"(1.268, 0.991)","(4.791, 3.743)"
249,PPAC,250,1.6987519999999998,360,8.314944,"(1.699, -0.0)","(8.315, -0.0)"
250,PPAC,251,0.89408,136,4.783328,"(-0.643, 0.621)","(-3.441, 3.323)"
251,PPAC,252,1.519936,161,7.5102720000000005,"(-1.437, 0.495)","(-7.101, 2.445)"
252,PPAC,253,1.207008,218,7.197344,"(-0.951, -0.743)","(-5.672, -4.431)"
253,PPAC,254,2.995168,239,9.879584000000001,"(-1.543, -2.567)","(-5.088, -8.468)"
254,PPAC,255,2.8163519999999997,248,10.684256,"(-1.055, -2.611)","(-4.002, -9.906)"
255,PPAC,256,1.519936,296,7.197344,"(0.666, -1.366)","(3.155, -6.469)"
256,PPAC,257,1.1176,340,6.079744,"(1.05, -0.382)","(5.713, -2.079)"
257,PPAC,258,0.491744,182,5.096256,"(-0.491, -0.017)","(-5.093, -0.178)"
258,PPAC,259,0.983488,189,5.9009279999999995,"(-0.971, -0.154)","(-5.828, -0.923)"
259,PPAC,260,1.609344,204,10.416032,"(-1.47, -0.655)","(-9.516, -4.237)"
260,PPAC,261,1.922272,212,9.119615999999999,"(-1.63, -1.019)","(-7.734, -4.833)"
261,PPAC,262,1.922272,347,6.7056,"(1.873, -0.432)","(6.534, -1.508)"
262,PPAC,263,2.2799039999999997,161,9.298432,"(-2.156, 0.742)","(-8.792, 3.027)"
263,PPAC,264,1.922272,304,9.879584000000001,"(1.075, -1.594)","(5.525, -8.191)"
264,PPAC,265,2.01168,349,11.712448,"(1.975, -0.384)","(11.497, -2.235)"
265,PPAC,266,0.804672,133,3.218688,"(-0.549, 0.588)","(-2.195, 2.354)"
266,PPAC,267,0.89408,214,1.296416,"(-0.741, -0.5)","(-1.075, -0.725)"
267,PPAC,268,0.983488,285,6.392672,"(0.255, -0.95)","(1.655, -6.175)"
268,PPAC,269,0.983488,298,4.515104,"(0.462, -0.868)","(2.12, -3.987)"
269,PPAC,270,3.978656,325,12.785344,"(3.259, -2.282)","(10.473, -7.333)"
270,PPAC,271,2.190496,12,9.119615999999999,"(2.143, 0.455)","(8.92, 1.896)"
271,PPAC,272,1.1176,81,5.096256,"(0.175, 1.104)","(0.797, 5.034)"
272,PPAC,273,1.609344,44,6.7056,"(1.158, 1.118)","(4.824, 4.658)"
273,PPAC,274,2.503424,13,9.119615999999999,"(2.439, 0.563)","(8.886, 2.051)"
274,PPAC,275,2.90576,25,9.119615999999999,"(2.634, 1.228)","(8.265, 3.854)"
275,PPAC,276,1.296416,36,5.588,"(1.049, 0.762)","(4.521, 3.285)"
276,PPAC,277,0.89408,330,5.096256,"(0.774, -0.447)","(4.413, -2.548)"
277,PPAC,278,1.1176,260,5.9009279999999995,"(-0.194, -1.101)","(-1.025, -5.811)"
278,PPAC,279,3.084576,323,11.980672,"(2.463, -1.856)","(9.568, -7.21)"
279,PPAC,280,3.308096,15,11.488928,"(3.195, 0.856)","(11.097, 2.974)"
280,PPAC,281,3.084576,269,10.416032,"(-0.054, -3.084)","(-0.182, -10.414)"
281,PPAC,282,2.503424,252,10.416032,"(-0.774, -2.381)","(-3.219, -9.906)"
282,PPAC,283,1.6987519999999998,217,9.119615999999999,"(-1.357, -1.022)","(-7.283, -5.488)"
283,PPAC,284,3.486912,184,12.2936,"(-3.478, -0.243)","(-12.264, -0.858)"
284,PPAC,285,4.112768,220,14.707616,"(-3.151, -2.644)","(-11.267, -9.454)"
285,PPAC,286,4.291583999999999,260,15.512288000000002,"(-0.745, -4.226)","(-2.694, -15.277)"
286,PPAC,287,3.7104320000000004,230,14.707616,"(-2.385, -2.842)","(-9.454, -11.267)"
287,PPAC,288,3.3975039999999996,248,9.298432,"(-1.273, -3.15)","(-3.483, -8.621)"
288,PPAC,289,3.889248,298,10.907775999999998,"(1.826, -3.434)","(5.121, -9.631)"
289,PPAC,290,7.018528,303,13.321792,"(3.823, -5.886)","(7.256, -11.173)"
290,PPAC,291,5.81152,323,11.712448,"(4.641, -3.497)","(9.354, -7.049)"
291,PPAC,292,4.604512000000001,291,10.684256,"(1.65, -4.299)","(3.829, -9.975)"
292,PPAC,293,2.8163519999999997,230,9.298432,"(-1.81, -2.157)","(-5.977, -7.123)"
293,PPAC,294,3.621024,199,11.980672,"(-3.424, -1.179)","(-11.328, -3.901)"
294,PPAC,295,3.621024,177,10.103104,"(-3.616, 0.19)","(-10.089, 0.529)"
295,PPAC,296,4.604512000000001,165,12.51712,"(-4.448, 1.192)","(-12.091, 3.24)"
296,PPAC,297,4.380992,167,10.416032,"(-4.269, 0.986)","(-10.149, 2.343)"
297,PPAC,298,2.995168,138,11.220704000000001,"(-2.226, 2.004)","(-8.339, 7.508)"
298,PPAC,299,4.202176,345,11.980672,"(4.059, -1.088)","(11.572, -3.101)"
299,PPAC,300,2.101088,89,6.7056,"(0.037, 2.101)","(0.117, 6.705)"
300,PPAC,301,1.6987519999999998,79,4.783328,"(0.324, 1.668)","(0.913, 4.695)"
301,PPAC,302,1.296416,107,5.9009279999999995,"(-0.379, 1.24)","(-1.725, 5.643)"
302,PPAC,303,1.78816,103,5.9009279999999995,"(-0.402, 1.742)","(-1.327, 5.75)"
303,PPAC,304,1.609344,337,5.588,"(1.481, -0.629)","(5.144, -2.183)"
304,PPAC,305,1.6987519999999998,226,6.7056,"(-1.18, -1.222)","(-4.658, -4.824)"
305,PPAC,306,2.190496,151,6.884416,"(-1.916, 1.062)","(-6.021, 3.338)"
306,PPAC,307,3.218688,178,10.684256,"(-3.217, 0.112)","(-10.678, 0.373)"
307,PPAC,308,4.112768,182,12.2936,"(-4.11, -0.144)","(-12.286, -0.429)"
308,PPAC,309,6.392672,202,17.300448,"(-5.927, -2.395)","(-16.041, -6.481)"
309,PPAC,310,3.3975039999999996,213,12.2936,"(-2.849, -1.85)","(-10.31, -6.696)"
310,PPAC,311,2.90576,353,8.314944,"(2.884, -0.354)","(8.253, -1.013)"
311,PPAC,312,3.889248,99,8.49376,"(-0.608, 3.841)","(-1.329, 8.389)"
312,PPAC,313,2.68224,156,7.197344,"(-2.45, 1.091)","(-6.575, 2.927)"
313,PPAC,314,3.486912,186,11.712448,"(-3.468, -0.364)","(-11.648, -1.224)"
314,PPAC,315,3.621024,327,9.61136,"(3.037, -1.972)","(8.061, -5.235)"
315,PPAC,316,5.409184,291,10.416032,"(1.938, -5.05)","(3.733, -9.724)"
316,PPAC,317,3.621024,307,10.416032,"(2.179, -2.892)","(6.269, -8.319)"
317,PPAC,318,2.01168,124,6.7056,"(-1.125, 1.668)","(-3.75, 5.559)"
318,PPAC,319,2.90576,69,7.5102720000000005,"(1.041, 2.713)","(2.691, 7.011)"
319,PPAC,320,3.3975039999999996,267,10.684256,"(-0.178, -3.393)","(-0.559, -10.67)"
320,PPAC,321,5.185664,259,10.416032,"(-0.989, -5.09)","(-1.987, -10.225)"
321,PPAC,322,6.3032639999999995,268,12.2936,"(-0.22, -6.299)","(-0.429, -12.286)"
322,PPAC,323,6.616192,262,15.19936,"(-0.921, -6.552)","(-2.115, -15.051)"
323,PPAC,324,3.889248,241,8.49376,"(-1.886, -3.402)","(-4.118, -7.429)"
324,PPAC,325,3.79984,231,10.907775999999998,"(-2.391, -2.953)","(-6.864, -8.477)"
325,PPAC,326,1.922272,227,8.49376,"(-1.311, -1.406)","(-5.793, -6.212)"
326,PPAC,327,2.01168,197,7.689088,"(-1.924, -0.588)","(-7.353, -2.248)"
327,PPAC,328,2.190496,221,6.392672,"(-1.653, -1.437)","(-4.825, -4.194)"
328,PPAC,329,3.084576,305,9.119615999999999,"(1.769, -2.527)","(5.231, -7.47)"
329,PPAC,330,2.2799039999999997,194,8.49376,"(-2.212, -0.552)","(-8.241, -2.055)"
330,PPAC,331,4.69392,10,12.51712,"(4.623, 0.815)","(12.327, 2.174)"
331,PPAC,332,2.01168,198,6.392672,"(-1.913, -0.622)","(-6.08, -1.975)"
332,PPAC,333,5.319776,181,13.902944,"(-5.319, -0.093)","(-13.901, -0.243)"
333,PPAC,334,8.180832,280,15.19936,"(1.421, -8.057)","(2.639, -14.968)"
334,PPAC,335,3.486912,203,9.119615999999999,"(-3.21, -1.362)","(-8.395, -3.563)"
335,PPAC,336,5.319776,196,16.495776,"(-5.114, -1.466)","(-15.857, -4.547)"
336,PPAC,337,5.722112,286,17.121631999999998,"(1.577, -5.5)","(4.719, -16.458)"
337,PPAC,338,3.084576,220,9.61136,"(-2.363, -1.983)","(-7.363, -6.178)"
338,PPAC,339,2.101088,179,5.588,"(-2.101, 0.037)","(-5.587, 0.098)"
339,PPAC,340,1.207008,64,4.291583999999999,"(0.529, 1.085)","(1.881, 3.857)"
340,PPAC,341,1.519936,328,4.783328,"(1.289, -0.805)","(4.056, -2.535)"
341,PPAC,342,2.2799039999999997,51,5.9009279999999995,"(1.435, 1.772)","(3.714, 4.586)"
342,PPAC,343,4.783328,95,10.103104,"(-0.417, 4.765)","(-0.881, 10.065)"
343,PPAC,344,2.503424,107,6.392672,"(-0.732, 2.394)","(-1.869, 6.113)"
344,PPAC,345,1.78816,303,5.319776,"(0.974, -1.5)","(2.897, -4.462)"
345,PPAC,346,2.2799039999999997,102,6.7056,"(-0.474, 2.23)","(-1.394, 6.559)"
346,PPAC,347,5.319776,114,12.2936,"(-2.164, 4.86)","(-5.0, 11.231)"
347,PPAC,348,6.795007999999999,107,12.785344,"(-1.987, 6.498)","(-3.738, 12.227)"
348,PPAC,349,3.486912,219,10.907775999999998,"(-2.71, -2.194)","(-8.477, -6.864)"
349,PPAC,350,4.291583999999999,233,10.684256,"(-2.583, -3.427)","(-6.43, -8.533)"
350,PPAC,351,5.498592,258,11.712448,"(-1.143, -5.378)","(-2.435, -11.457)"
351,PPAC,352,4.783328,264,10.103104,"(-0.5, -4.757)","(-1.056, -10.048)"
352,PPAC,353,1.922272,179,5.588,"(-1.922, 0.034)","(-5.587, 0.098)"
353,PPAC,354,1.922272,325,5.319776,"(1.575, -1.103)","(4.358, -3.051)"
354,PPAC,355,2.592832,83,5.319776,"(0.316, 2.574)","(0.648, 5.28)"
355,PPAC,356,4.112768,306,13.590015999999999,"(2.417, -3.327)","(7.988, -10.995)"
356,PPAC,357,10.594847999999999,281,19.714464,"(2.022, -10.4)","(3.762, -19.352)"
357,PPAC,358,8.180832,278,14.707616,"(1.139, -8.101)","(2.047, -14.564)"
358,PPAC,359,4.69392,265,12.785344,"(-0.409, -4.676)","(-1.114, -12.737)"
359,PPAC,360,1.609344,201,4.783328,"(-1.502, -0.577)","(-4.466, -1.714)"
360,PPAC,361,3.79984,203,10.907775999999998,"(-3.498, -1.485)","(-10.041, -4.262)"
361,PPAC,362,4.69392,184,11.488928,"(-4.682, -0.327)","(-11.461, -0.801)"
362,PPAC,363,5.409184,198,12.2936,"(-5.144, -1.672)","(-11.692, -3.799)"
363,PPAC,364,2.90576,237,9.61136,"(-1.583, -2.437)","(-5.235, -8.061)"
364,PPAC,365,1.6987519999999998,162,5.9009279999999995,"(-1.616, 0.525)","(-5.612, 1.823)"
